########################################################################
#                                                                      #
#                             ===========                              #
#                             PREFERENCES                              #
#                             ===========                              #
#                                                                      #
#  Set the values in this file to configure this website. The whole    #
#  "config" folder is copied from the global Quicknr folder when the   #
#  website is created. So whatever changes you make to the             #
#  configuration there will propagate to new websites.                 #
#                                                                      #
########################################################################
#                                                                      #
#                             HTML TITLE                               #
#                                                                      #
#  You have a choice of using the website name and page title in the   #
#  HTML <title> tag together, or just one of them. You can also set    #
#  the separator between them. Default website name is provided, but   #
#  you are expected to change it. The default title is expected to be  #
#  overriden by titles in source documents.                            #
#                                                                      #
#  HTML_TITLE:                                                         #
#                                                                      #
#  * Website name and page title (default): WEBSITE-PAGE               #
#  * Website name only: WEBSITE                                        #
#  * Page title only: PAGE                                             #
#                                                                      #
#  Other settings:                                                     #
#                                                                      #
#  * Website name and page title separator (default): " / "            #
#  * Website name (default): "Quicknr"                                 #
#  * Page title (default): "Test Page"                                 #
#                                                                      #
HTML_TITLE: WEBSITE-PAGE
HTML_TITLE_SEPARATOR: " / "
HTML_WEBSITE_NAME: "Quicknr"
HTML_PAGE_TITLE: "Test Page"

########################################################################
#                                                                      #
#                           QLM OR MARKDOWN                            #
#                                                                      #
#  Quicknr features its own Light Markup syntax (QLM) for easy plain   #
#  text formatting of web page ".txt" source files.                    #
#                                                                      #
#  If you prefer Markdown and have the Markdown module installed, you  #
#  may switch to it with the following setting. Valid values are QLM   #
#  and MARKDOWN, QLM being the default.                                #
#                                                                      #
#  Regardless of this setting, if the Markdown module is available,    #
#  Markdown will be used for conversion of source files with the       #
#  ".mdml" file extension. This way you can have both: with QLM as     #
#  the setting, ".txt" sources will be converted using QLM, and        #
#  ".mdml" sources with the Markdown module.                           #
#                                                                      #
#  Markdown support is experimental: it is not supported in news       #
#  pages, no reliable HTML titling is done by Quicknr and the Quicknr  #
#  classes are not present.                                            #
#                                                                      #
#  A compromise titling solution is offered for Markdown sources: up   #
#  to 80 characters of the first paragraph - without indentation - in  #
#  the source file are read as the HTML page title. This can be        #
#  turned off if MARKDOWN_TITLING is set to NO. The default is YES.    #
#                                                                      #
#  If you like the Markdown titling feature but would want to turn it  #
#  off in some files, type one or more whitespace characters at the    #
#  very start of the file: the titling feature expects no whitespace   #
#  there. Then the page title will be the setting from "config.txt".   #
#                                                                      #
QLM_OR_MARKDOWN: QLM
MARKDOWN_TITLING: YES

########################################################################
#                                                                      #
#                             HTML TAG ID                              #
#                                                                      #
#  All DIV, P, H1, H2, IMG, IFRAME, DL, DT, DD, OL, UL, and LI tags    #
#  that Quicknr creates from plain text sources can be individually    #
#  identified from their 'class' values, as they are named and         #
#  numbered in a hierarchical fashion.                                 #
#                                                                      #
#  Quicknr can also create serial IDs for these tags (works on         #
#  Markdown text as well as QLM). The utility of such IDs will depend  #
#  on whether the page is "frozen" or may change. Changes, converting  #
#  changed source to HTML again, are likely to alter the IDs, making   #
#  them less than worthless.                                           #
#                                                                      #
#  The feature is therefore turned off by default, with the value of   #
#  NO. Enable with YES.                                                #
#                                                                      #
HTML_TAG_ID: NO

########################################################################
#                                                                      #
#                       HTML PAGE FILE EXTENSION                       #
#                                                                      #
#  The default is ".html". Other valid values are ".php" and ".htm".   #
#                                                                      #
#  When converting source files from the "page_sources" folder to      #
#  HTML files in the "public_html" folder, Quicknr will convert text   #
#  to HTML from ".txt" and ".mdml" source files only. Sources with     #
#  the ".html", ".php" or ".htm" extension will be combined with HTML  #
#  head and tail snippets (see below) without any conversion, and      #
#  will retain their file extension upon writing to the "public_html"  #
#  folder, regardless of the setting here. Only HTML files from        #
#  ".txt"/".mdml" sources will have their file extension set to this   #
#  setting.                                                            #
#                                                                      #
PAGE_FILE_EXTENSION: ".html"

########################################################################
#                                                                      #
#                           NEWS DATE FORMAT                           #
#                                                                      #
#  This preference controls formatting of the publication date that    #
#  is inserted at the top of news pages. The formatting symbols are    #
#  Python's own. Read the Python documentation for details.            #
#                                                                      #
#  Default value: "%A, %d %B %Y"                                       #
#                                                                      #
#  Example of a date formatted with the default value:                 #
#    Friday, 1 January 2016                                            #
#                                                                      #
NEWS_DATE_FORMAT: "%A, %d %B %Y"

########################################################################
#                                                                      #
#                          NEWS LISTING PAGE                           #
#                                                                      #
#  After converting the source file of a news posting to HTML,         #
#  Quicknr will create a link to the resulting HTML file in the news   #
#  listing file, "news.txt" in sources folder, which is then also      #
#  converted to HTML.                                                  #
#                                                                      #
#  The first preference below controls the number of latest news       #
#  items listed in the "news.txt" file. The default is 50.             #
#                                                                      #
#  The second preference sets the title of the news listing page. The  #
#  default value is "Latest News".                                     #
#                                                                      #
#  The third preference sets the length limit of the introductory      #
#  paragraph of a linked news item featured on the news listing page.  #
#  Default is 300.                                                     #
#                                                                      #
#  The fourth preference is the link text to appear at the end of the  #
#  blurb. Default is "More...".                                        #
#                                                                      #
#  The fifth preference sets the position of the link to the news      #
#  listing page, on the news post page. Valid values are START and     #
#  END, default being END.                                             #
#                                                                      #
#  The last preference sets the prefix for the news link. Default is   #
#  the empty string "".                                                #
#                                                                      #
NEWS_LIST_ITEMS: 50
NEWS_LIST_TITLE: "Latest News"
NEWS_BLURB_LENGTH: 300
NEWS_MORE_PHRASE: "More..."
NEWS_LIST_LINK_POSITION: END
NEWS_LIST_LINK_PREFIX: ""

########################################################################
#                                                                      #
#                      NEWS PREVIOUS & NEXT LINKS                      #
#                                                                      #
#  News pages have their Previous and Next links created dynamically   #
#  by Javascript, using a file list that Quicknr writes in the         #
#  "public_html/res/js/news.js" file.                                  #
#                                                                      #
#  The two options below control the text that will be used for the    #
#  links, "&lt; Older" and "Newer &gt;" being default values.          #
#                                                                      #
#  No HTML escaping is done by Quicknr on these values.                #
#                                                                      #
#  The position of the links on the page, either start or end, is      #
#  controlled by the NEWS_LIST_LINK_POSITION setting above.            #
#                                                                      #
#  The links can be styled using the "news_links" class for the DIV    #
#  block containing the three links, SPAN classes "prev_link" for      #
#  Previous, "next_link" for Next, and "listing_link" for the news     #
#  listing page link.                                                  #
#                                                                      #
NEWS_PREV_LINK: "&lt; Older"
NEWS_NEXT_LINK: "Newer &gt;"

########################################################################
#                                                                      #
#                           NEWS LIST THUMBS                           #
#                                                                      #
#  This setting controls whether Quicknr will prepend image            #
#  thumbnails to news post intro blurbs in the news list page. It's a  #
#  nice feature to have, adding visual candy to what could otherwise   #
#  appear as quite a dry textual page.                                 #
#                                                                      #
#  By default the feature is on with the value of YES. Disable with    #
#  NO.                                                                 #
#                                                                      #
#  Quicknr will use the first image it finds in the source news file   #
#  for the thumbnail.                                                  #
#                                                                      #
#  Rather than use the full-size images, Quicknr will look for their   #
#  thumbnail counterparts, in the same directory, if the image link    #
#  is to a local file on the server. Thumbnails should have the same   #
#  name as the full-size file, but ending with "thumb.jpg".            #
#                                                                      #
#  For example, if the image in your news post is "dog.jpg", the       #
#  thumbnail should be "dog-thumb.jpg", or "dog_thumb.jpg" or          #
#  "dogthumb.jpg".                                                     #
#                                                                      #
#  If thumbnails aren't found, and the Python Imaging Library (PIL)    #
#  module is installed (it isn't by default), Quicknr will create a    #
#  thumbnail of the original image and use it.                         #
#                                                                      #
#  If thumbnails aren't found and PIL is not available, the full-size  #
#  images will be used. In this case, it helps if the images are       #
#  saved as progressive JPEGs, so that at least a low res version is   #
#  shown before the image loads completely.                            #
#                                                                      #
#  NEWS_LIST_THUMB_SIZE sets the pixel size of the rectangular thumb   #
#  that will be created. Default value is 100.                         #
#                                                                      #
NEWS_LIST_THUMBS: YES
NEWS_LIST_THUMB_SIZE: 100

########################################################################
#                                                                      #
#                           INDENT HTML TREE                           #
#                                                                      #
#  Quicknr uses a standard Python XML parser to nicely indent the      #
#  HTML tree in a hierarchical manner, making the page source code     #
#  easier to read. If the parser encounters "badly formed" markup, it  #
#  will fail and the HTML tree will not be indented.                   #
#                                                                      #
#  The feature is by default turned on with the value of YES. Disable  #
#  with NO.                                                            #
#                                                                      #
INDENT_HTML_TREE: YES

########################################################################
#                                                                      #
#                             FTP SETTINGS                             #
#                                                                      #
#  For uploading to work, FTP_SERVER and FTP_USERNAME must be set      #
#  here. FTP_PATH must also be set, to the server directory path from  #
#  where HTML pages will be served (the server counterpart to the      #
#  "public_html" folder in the website folder).                        #
#                                                                      #
#  FTP_ACCT is usually empty. FTP port is 21 and cannot be changed.    #
#                                                                      #
#  Unless you know your system is secure, you may like to leave the    #
#  FTP_PASSWORD value empty and enter the password for each upload.    #
#                                                                      #
#  If you run into problems when uploading, you may be able to         #
#  troubleshoot by setting FTP_DEBUG to 1 for moderate output          #
#  verbosity, or 2 for full output (not recommended). The default      #
#  value is 0, the recommended setting.                                #
#                                                                      #
#  FTP functionality of Quicknr may fail with unusual server setups.   #
#                                                                      #
FTP_SERVER: ""
FTP_USERNAME: ""
FTP_PASSWORD: ""
FTP_PATH: ""
FTP_ACCT: ""
FTP_DEBUG: "0"

########################################################################
#                                                                      #
#                             DEBUG ERRORS                             #
#                                                                      #
#  When mistakes are made or errors encountered, Quicknr responds      #
#  with a nice printed message (usually, though not always). It may    #
#  help debugging to see the full Python traceback more often. You     #
#  can set that by changing this preference to YES. Default is NO.     #
#                                                                      #
DEBUG_ERRORS: NO

########################################################################
#                                                                      #
#                            =============                             #
#                            HTML SNIPPETS                             #
#                            =============                             #
#                                                                      #
#  Add your code in either the HTML_HEAD or HTML_TAIL section,         #
